bookid,userid
3346,42
3041,16
4433,30
1777,62
2000,10
1754,31
2983,44
2042,95
2057,95
2252,45
3128,65
1101,88
4557,84
2176,89
2933,84
3016,55
4696,90
2315,46
4229,74
3253,23
1558,68
3722,67
3208,24
1983,82
4387,10
2788,78
1084,57
4481,39
3644,51
3449,92
4783,19
1227,60
1016,74
1053,83
3728,23
1751,97
4582,25
1001,90
2102,19
4158,27
2475,99
4253,18
3753,78
1431,97
3537,87
1161,99
4139,81
1504,47
3235,55
3973,87
1749,28
3789,69
3491,19
4562,25
4677,54
3775,91
1996,37
2116,34
2285,62
1149,72
3674,21
4779,33
2504,13
2731,32
3760,50
1751,67
2765,31
3476,68
4061,36
1491,90
4868,89
2637,85
3496,97
1840,27
1540,72
1894,63
4922,16
1052,79
4067,61
2277,17
4338,94
1694,74
1864,66
1622,59
4506,97
2366,84
1992,25
4057,60
1992,11
1422,56
2339,51
3969,49
4338,72
1159,12
4492,17
3624,15
4173,31
3994,93
4772,51
3815,15
2775,12
2347,30
3101,26
2309,13
4465,47
1908,65
4921,64
4187,81
1541,67
3818,39
2731,95
1771,64
4921,65
3804,67
2646,97
4403,39
2784,49
1296,14
2387,22
3938,72
3966,54
4805,30
2293,72
4631,19
3320,51
4963,19
3839,80
1974,39
1488,35
3276,36
4302,30
1591,60
4020,10
4121,53
3679,10
1868,88
2075,52
4711,60
2654,15
3476,58
4791,85
3942,61
3557,78
3809,61
3663,31
4535,27
2717,42
3357,58
4961,75
2765,47
3725,64
2892,54
3161,81
3682,36
2518,71
2245,13
3547,77
2825,98
2433,85
3509,90
4866,49
2243,30
3516,27
3375,36
2887,29
1294,71
2879,45
1067,28
4826,30
4186,67
2319,67
2292,19
1242,37
4042,74
4436,32
3615,68
3721,87
1153,41
2673,99
2021,71
3205,62
4121,64
3537,84
4947,29
3184,93
1863,33
1720,14
4403,80
4035,83
1438,76
2651,14
4594,50
3602,27
2269,28
1466,63
4384,57
1633,75
3952,96
1019,92
3585,48
4246,51
3223,12
2416,65
1651,95
3044,23
3847,28
4742,14
4266,17
1120,69
3267,45
1695,14
2299,32
4141,63
1065,58
2171,70
1184,10
4485,30
3661,13
2165,53
4519,83
4296,37
3854,27
3451,12
4560,77
4168,33
1075,14
1340,44
3729,60
4077,77
3921,37
3487,64
1527,36
1831,95
4604,99
4306,98
3966,64
2527,40
3324,35
4949,68
3022,62
3021,56
1762,72
4329,94
1672,73
3795,10
4295,11
3390,43
4921,15
1354,70
2636,71
2446,44
1218,50
2261,60
1756,89
2196,34
1563,41
2813,89
2969,79
1662,31
4446,95
1989,44
1506,43
1130,48
2537,50
1749,18
3877,92
2701,87
1750,72
2038,30
1846,23
1736,16
2780,59
2509,29
2598,32
3922,79
2645,94
1744,75
3856,19
2613,60
3518,13
4619,97
3670,89
3157,20
3101,56
2433,48
1178,26
4472,20
1705,97
2264,53
3271,40
2534,74
1326,10
2040,85
3439,19
3387,28
2217,64
1756,73
1133,71
1750,61
4090,26
1675,32
4522,45
2030,47
2619,41
3640,99
4282,81
1354,62
4388,53
2125,17
2959,84
3439,63
3328,97
4770,91
2907,83
1661,19
3736,45
2374,65
1198,56
4954,81
2122,32
4404,52
2161,96
1045,99
3238,28
3132,42
1476,44
4325,63
1303,82
3659,40
2150,27
1318,51
2429,84
4337,31
2273,41
3218,36
3342,86
2994,36
4920,72
4969,79
4307,49
3449,63
1523,74
1169,74
2939,39
1237,97
3231,82
2944,63
3208,67
2575,64
3599,31
2655,69
3990,95
1359,69
1885,97
1122,29
2532,57
1748,26
3640,68
3198,13
3505,27
2960,21
3940,81
2938,55
4474,23
3688,35
2004,82
3494,78
2481,16
3573,53
2266,41
3417,88
1429,12
1560,62
1248,95
3177,20
2386,29
2980,17
1506,58
3339,99
3496,69
3390,81
1409,41
4400,30
2249,71
1378,93
1466,97
3734,22
2182,58
4806,13
1005,77
1521,65
1952,54
2339,75
4943,78
2001,81
3543,12
2994,44
4116,31
1978,15
3281,29
2445,93
3654,94
1582,78
4201,15
3797,19
2936,59
2063,91
3593,73
3954,10
3925,24
2859,73
4782,72
4974,58
1457,96
3089,48
2403,14
3772,64
4144,84
4686,40
1913,89
2044,33
3246,27
1754,15
1558,32
2064,53
1568,90
4316,24
3610,87
1554,96
1913,83
2768,47
2535,42
1489,95
4442,57
2894,77
4670,70
2132,52
4847,82
2015,43
4566,45
1512,65
2302,30
4716,31
3564,62
3008,59
4723,80
2132,66
1580,20
2914,30
3432,65
4221,86
3154,95
4875,33
1724,14
1529,28
1887,49
1731,57
4203,68
4341,94
4452,55
1817,46
3030,67
1869,16
3956,53
3371,45
3832,83
3443,48
4236,33
4210,83
3125,84
3049,37
4424,55
3186,67
1171,35
3045,85
3648,48
2815,58
1927,25
4336,16
4756,32
2135,49
2458,74
1607,96
3280,97
1547,79
2466,13
4780,99
3959,66
1286,74
4610,45
2831,52
2395,97
2341,28
4228,18
3836,59
2074,66
1479,75
3177,38
4817,51
2579,59
2610,30
4229,32
2077,10
2077,44
3104,45
4310,88
4343,67
2583,81
1765,37
2292,45
4524,24
4141,45
2189,62
2098,84
4677,46
2509,98
3746,17
4205,26
1195,18
3644,10
2860,41
4384,69
1549,38
3155,36
3189,75
4151,22
4134,31
2264,16
3895,60
1132,15
4553,20
1555,83
1652,43
1281,23
4292,62
2834,57
3149,12
4151,41
4056,84
2696,86
3495,21
2942,34
4450,75
3709,46
1291,26
4524,11
3409,67
4486,68
1757,18
3487,86
1174,66
1590,30
3286,38
3030,75
4732,12
3418,95
3883,78
1345,99
4021,78
3862,11
1183,76
1989,93
1590,77
1974,26
4613,84
1966,20
1382,86
4303,57
3521,17
3111,35
4463,91
1797,44
4159,15
1104,62
3336,17
2586,30
4233,23
4542,61
2236,25
3487,51
4316,34
1620,50
4125,55
4259,67
4790,42
2192,62
4811,33
1797,68
3539,40
1412,94
3835,59
4460,75
1480,68
3663,95
4726,31
3816,11
1753,32
3520,91
1461,12
3521,30
4417,41
3298,81
4917,11
2968,91
1144,94
4229,90
3509,16
4267,94
3877,60
4265,78
2105,85
4423,83
2564,34
2285,71
2396,30
3771,82
4908,30
1746,61
3283,94
1246,87
1229,10
3756,86
2063,95
4013,72
2140,43
3608,96
2468,46
2213,41
4297,36
3283,15
2556,34
2569,53
2729,43
4989,37
4312,94
2540,75
3022,37
4072,11
4136,20
1294,98
3426,88
4472,18
4507,66
1914,30
2735,34
3769,56
1225,71
2502,15
2015,50
4727,40
2102,10
3664,59
2488,56
3932,63
3319,74
4923,21
1368,74
2049,73
2731,29
2341,64
4415,75
1099,48
2551,47
2356,44
4280,14
4839,12
1643,76
2718,68
2846,23
2114,51
3640,61
2909,56
1815,19
3837,18
3136,95
4857,18
3010,80
1106,29
2823,66
1590,42
3110,15
1405,20
1948,59
4847,41
3178,32
1199,51
2519,85
4525,48
1002,51
2491,72
2532,65
3767,88
4815,79
2657,83
1038,27
3279,56
1760,17
2708,84
3757,99
1801,15
1374,33
4299,39
1077,43
4605,53
4883,83
2407,10
1738,87
1116,98
2556,70
2432,25
3181,23
4001,40
4907,33
1628,17
4267,21
2054,36
4486,97
2069,86
2042,38
3553,26
4885,45
1282,72
4283,60
3978,71
2868,30
1195,34
3486,36
1096,52
2947,20
1347,92
4480,56
2577,42
4690,32
3952,79
3244,22
4048,94
4646,46
4477,84
1100,21
1877,57
3675,79
4260,95
3953,64
1619,82
4221,69
1063,14
2883,84
2895,95
1130,11
2590,81
3320,63
1916,39
4758,39
1816,67
1447,65
4759,17
3401,74
1614,58
3386,72
2163,82
1818,74
4178,80
4826,78
2362,88
3253,42
1829,16
2525,23
1210,86
3820,70
2968,83
4374,56
1459,29
2113,78
2220,67
2349,81
4931,23
3857,97
2549,75
3719,63
3772,64
1567,38
1202,98
2442,24
4700,14
3925,96
4761,60
2620,77
3877,26
2205,79
3972,38
2399,52
4099,29
2019,25
3902,88
2522,81
1729,94
3995,18
3538,19
3275,84
1902,90
3662,59
2541,67
1860,80
4320,38
3773,40
3960,90
3236,74
4902,84
3626,50
3821,70
4736,10
2111,43
1446,97
1890,71
2563,82
4645,23
4174,34
4184,81
4228,28
2632,90
4706,72
4530,32
4134,82
2019,71
1112,18
2652,73
1880,50
3735,50
3396,68
3586,74
1197,47
1260,63
2132,48
2106,22
1856,79
2276,54
1623,43
3777,55
2951,98
2338,86
2361,34
2204,74
3534,15
4764,23
2637,49
3926,85
3321,58
1503,23
1124,23
1017,76
1342,94
3117,41
3554,26
1428,68
1916,91
1145,50
4489,17
3628,46
3866,22
4591,54
2840,85
3321,83
3049,81
3422,26
3701,61
1999,39
3006,63
1183,76
4928,88
2351,76
2949,45
4604,68
4917,93
1332,48
4517,95
1393,84
3344,74
1479,35
1915,96
1091,86
4333,45
3686,75
3666,17
2866,57
1038,14
4504,93
1869,55
1424,36
3799,29
2136,18
1752,59
2596,86
4512,95
3876,53
2933,90
2324,84
1942,80
4623,63
4601,58
1604,54
2119,63
2754,48
4634,90
4903,24
1565,97
1853,68
4128,46
1415,87
3228,51
4714,96
4804,74
2291,58
4190,95
1062,34
3151,37
4368,54
4877,26
4666,67
2531,73
4061,30
4545,44
3292,94
3831,21
4038,63
2052,12
1902,46
1463,47
1408,33
2278,74
2538,92
3409,66
3026,86
3159,75
3921,34
3485,16
3769,32
1123,22
2089,46
4221,37
3840,10
4376,60
1661,77
3595,83
1194,68
3137,30
2663,79
3785,60
1262,14
2055,66
2976,82
4029,64
2024,57
1370,20
3244,89
1519,55
3766,28
1407,43
2678,63
1857,83
4667,85
4709,10
4527,14
2031,75
4601,83
1855,25
1027,88
2604,73
4609,49
2151,51
2737,61
2860,89
1453,64
2756,89
2067,54
1198,72
1477,59
3841,13
2146,22
3006,50
2987,69
3235,85
3837,50
3993,34
4416,65
2517,95
2520,66
1471,43
2273,97
1971,63
4257,49
4387,59
2048,57
1025,93
3255,92
3777,55
3062,64
3303,26
3100,88
4247,98
2613,13
4904,76
4377,88
4983,16
2948,93
1352,49
4838,39
4097,42
1794,46
4075,96
1527,18
1136,41
4594,34
4822,99
1664,14
1318,57
4490,79
1666,79
4903,64
2618,77
4878,87
4272,10
2505,68
3969,11
4560,74
4565,24
3693,51
4323,88
1713,63
4193,56
3532,63
2431,72
4599,90
4807,23
3081,56
3414,88
3117,86
4617,98
4982,30
3070,56
3014,22
2759,63
2881,97
1527,21
3728,85
2125,44
3932,83
3458,32
3976,31
2651,37
2677,32
1806,28
3971,94
2346,68
1999,41
4890,11
4767,95
2098,75
1680,73
4285,94
3190,49
2944,37
1206,90
1509,48
2715,98
3296,34
2327,66
1408,60
1500,60
3068,54
1181,59
3012,35
1840,89
3918,87
3570,12
3326,32
2444,97
4752,24
1629,77
4290,15
4116,98
2561,14
3872,57
3732,11
2590,13
2428,61
1920,65
3273,32
4901,58
2990,62
4973,77
1998,81
4068,63
2736,92
4725,52
4451,27
1380,86
3255,24
4609,16
2156,99
1170,39
4326,55
4077,61
3934,67
3197,17
3787,50
4096,64
4686,45
2254,34
2134,65
2379,73
4919,19
2693,88
4387,25
2148,57
4940,94
3761,37
3813,32
1762,31
4864,58
4631,36
1813,85
1076,93
3386,40
2427,72
4657,10
1828,32
4235,68
1987,51
2862,39
4537,40
1922,75
4102,52
2120,50
2682,34
3651,42
3990,77
1262,96
3221,53
2144,66
1791,23
2486,42
3487,75
1626,84
3496,89
2275,70
3189,43
2523,55
2365,19
3328,96
2259,52
2636,21
2318,89
3343,73
2022,58
1144,50
4825,98
2678,48
3950,33
4235,38
2897,51
1867,80
3984,10
1140,27
2543,87
3153,68
1038,97
4982,74
1460,56
3453,71
4105,49
2082,53
2118,69
1808,35
4962,93
3733,14
2996,21
3031,54
2753,27
2024,82
1331,65
4978,21
1335,79
1844,44
1052,34
4096,43
4271,16
3645,57
4898,97
1827,57
3472,46
3164,39
4474,57
1604,85
4931,97
1427,27
1876,81
2981,92
1450,38
2254,41
1191,18
3641,85
1393,48
1459,41
3325,38
4613,60
4186,57
2410,13
1830,50
4135,51
1040,22
3866,35
2303,24
2614,85
3056,42
4764,92
2849,25
3474,22
1343,13
4417,78
3143,95
2637,26
4423,55
3019,35
4304,63
3718,14
2140,41
2873,48
4724,52
1847,98
1828,64
4981,55
2904,96
1068,52
2302,45
2451,91
2481,59
3540,70
1535,78
3527,55
4869,83
2732,32
2522,72
3796,20
1528,49
2493,69
1207,93
4693,45
3723,46
3026,15
4666,50
3093,54
2649,43
2445,65
2088,85
3589,91
2600,17
1052,31
1159,49
1700,89
1315,74
2492,74
2313,93
3442,56
1005,44
1981,38
1311,93
2661,47
2116,74
2828,95
2328,70
3610,38
1615,51
4430,77
2063,23
1550,39
4061,72
2603,67
4148,42
3839,93
2153,89
2214,30
3302,22
2654,76
3125,91
4941,80
1687,75
1569,33
2569,79
4523,76
2705,16
1860,12
2036,77
3343,23
1971,59
3405,34
3580,20
1315,80
2132,98
4028,93
2334,26
3581,13
1628,75
4737,43
1133,71
1944,51
4870,29
3835,93
3532,88
